feedback_id,status,matched_context_id,bug_matches,feature_request_matches,release_matches,latency_seconds
FB-0001,known_bug,BUG-001,BUG-001:0.651;BUG-012:0.579;BUG-006:0.397,FR-005:0.459;FR-007:0.139;FR-008:0.124,v2.4.0:0.486;v2.1.0:0.345;v2.3.0:0.265,0.00068
FB-0063,known_bug,BUG-007,BUG-007:0.822;BUG-015:0.281;BUG-003:0.243,FR-004:0.515;FR-006:0.080;FR-012:0.064,v2.6.0:0.241;v2.2.0:0.136;v2.4.0:0.080,2e-05
FB-0066,duplicate_feature_request,FR-004,BUG-007:0.401;BUG-013:0.153;BUG-015:0.079,FR-004:0.640;FR-009:0.192;FR-012:0.140,v2.5.0:0.117;v2.6.0:0.090;v2.2.0:0.079,1e-05
FB-0073,no_confident_match,,BUG-011:0.392;BUG-006:0.330;BUG-008:0.315,FR-009:0.401;FR-002:0.395;FR-011:0.367,v2.2.0:0.324;v2.4.0:0.216;v2.6.0:0.172,1e-05
FB-0084,duplicate_feature_request,FR-002,BUG-008:0.347;BUG-003:0.264;BUG-011:0.253,FR-002:0.630;FR-009:0.428;FR-011:0.357,v2.2.0:0.340;v2.6.0:0.236;v2.4.0:0.198,2e-05
FB-0093,duplicate_feature_request,FR-002,BUG-003:0.218;BUG-008:0.196;BUG-010:0.186,FR-002:0.528;FR-009:0.428;FR-011:0.290,v2.2.0:0.376;v2.6.0:0.270;v2.3.0:0.165,1e-05
FB-0106,no_confident_match,,BUG-010:0.396;BUG-011:0.379;BUG-008:0.376,FR-002:0.467;FR-011:0.399;FR-009:0.391,v2.2.0:0.382;v2.3.0:0.324;v2.4.0:0.314,2e-05
FB-0122,possible_release_issue,v2.6.0,BUG-015:0.412;BUG-007:0.360;BUG-002:0.326,FR-004:0.343;FR-007:0.245;FR-003:0.210,v2.6.0:0.512;v2.3.0:0.351;v2.4.0:0.251,2e-05
FB-0131,no_confident_match,,BUG-004:0.378;BUG-013:0.283;BUG-002:0.205,FR-007:0.418;FR-012:0.222;FR-011:0.220,v2.1.0:0.459;v2.5.0:0.355;v2.3.0:0.304,1e-05
FB-0132,duplicate_feature_request,FR-005,BUG-001:0.342;BUG-012:0.275;BUG-009:0.206,FR-005:0.537;FR-006:0.371;FR-007:0.278,v2.1.0:0.497;v2.4.0:0.282;v2.6.0:0.244,1e-05
FB-0137,new_untracked_issue,,BUG-009:0.305;BUG-012:0.281;BUG-006:0.256,FR-005:0.298;FR-008:0.244;FR-011:0.233,v2.1.0:0.339;v2.3.0:0.247;v2.4.0:0.243,1e-05
FB-0139,duplicate_feature_request,FR-005,BUG-001:0.600;BUG-012:0.236;BUG-009:0.144,FR-005:0.832;FR-007:0.268;FR-006:0.181,v2.4.0:0.560;v2.1.0:0.363;v2.6.0:0.233,1e-05
FB-0147,new_untracked_issue,,BUG-004:0.185;BUG-013:0.141;BUG-002:0.127,FR-007:0.337;FR-011:0.263;FR-008:0.213,v2.5.0:0.230;v2.3.0:0.217;v2.2.0:0.212,1e-05
